DATE,TIME
2012-01-02,21:11:30
2012-01-03,14:18:56
2012-01-06,2:47:51
2012-01-06,6:50:10
2012-01-06,16:58:54
2012-01-08,1:59:54
2012-01-08,9:20:00
2012-01-15,5:50:39
2012-01-18,13:31:42
2012-01-28,0:29:04
2012-02-01,19:05:06
2012-02-04,12:06:07
2012-02-08,0:30:48
2012-02-11,9:46:47
2012-02-14,10:09:28
2012-02-14,13:05:29
2012-02-14,19:35:56
2012-02-16,15:21:32
2012-02-20,19:37:26
2012-02-26,11:31:20
2012-02-28,20:15:33
2012-02-29,1:27:29
2012-02-29,5:47:17
2012-02-29,14:48:05
2012-02-29,15:01:39
2012-02-29,17:35:56
2012-03-11,8:42:24
2012-03-15,6:30:34
2012-03-15,6:31:23
2012-03-19,7:19:44
2012-03-26,18:02:15
2012-03-26,19:50:14
2012-03-27,20:30:33
2012-03-28,2:07:48
2012-03-28,10:09:53
2012-03-30,6:09:27
2012-03-31,2:15:09
2012-04-01,8:26:13
2012-04-03,15:15:37
2012-04-04,1:12:09
2012-04-04,20:59:14
2012-04-08,3:38:21
2012-04-08,5:59:43
2012-04-08,8:15:20
2012-04-12,18:53:01
2012-04-17,0:12:04
2012-04-19,11:46:04
2012-04-22,16:18:34
2012-04-23,17:37:02
2012-04-24,19:44:10
2012-04-28,15:07:28
2012-04-28,21:25:08
2012-04-28,23:24:37
2012-05-01,19:22:56
2012-05-02,23:10:10
2012-05-08,23:55:43
2012-05-09,8:18:09
2012-05-09,9:42:52
2012-05-10,6:24:38
2012-05-11,2:23:36
2012-05-11,6:19:32
2012-05-13,9:21:05
2012-05-18,10:37:12
2012-05-18,16:51:17
2012-05-20,10:21:09
2012-05-21,6:19:59
2012-05-21,10:47:07
2012-05-22,15:06:25
2012-05-24,5:45:27
2012-05-27,13:05:48
2012-05-30,5:14:01
2012-05-31,6:42:56
2012-06-02,15:55:38
2012-06-08,22:24:49
2012-06-09,15:41:53
2012-06-10,4:33:59
2012-06-10,22:45:43
2012-06-11,20:46:25
2012-06-14,3:17:16
2012-06-14,20:56:40
2012-06-14,21:25:35
2012-06-16,21:35:18
2012-06-19,4:01:38
2012-06-26,4:22:20
2012-06-26,14:34:04
2012-07-01,3:25:20
2012-07-01,3:33:47
2012-07-01,5:52:41
2012-07-01,6:36:06
2012-07-01,6:49:58
2012-07-01,7:54:20
2012-07-04,9:04:44
2012-07-05,18:18:09
2012-07-07,9:49:09
2012-07-07,22:06:13
2012-07-08,10:50:03
2012-07-10,12:37:40
2012-07-12,8:49:45
2012-07-12,17:54:29
2012-07-15,5:44:55
2012-07-18,10:17:25
2012-07-18,11:58:34
2012-07-18,12:20:44
2012-07-18,18:09:16
2012-07-18,18:11:46
2012-07-19,13:23:07
2012-07-21,13:57:26
2012-07-22,3:00:38
2012-07-22,13:02:21
2012-07-25,10:18:42
2012-08-03,18:05:32
2012-08-08,6:23:34
2012-08-08,16:33:22
2012-08-08,16:51:04
2012-08-11,15:33:04
2012-08-12,6:22:04
2012-08-13,14:03:48
2012-08-19,3:43:46
2012-08-21,2:40:14
2012-08-21,13:58:10
2012-08-24,9:12:18
2012-08-25,9:27:55
2012-08-26,9:53:14
2012-08-26,17:02:13
2012-08-26,17:16:02
2012-08-26,18:58:12
2012-08-26,19:16:11
2012-08-26,19:20:05
2012-08-26,19:21:05
2012-08-26,19:28:45
2012-08-26,19:31:23
2012-08-26,19:33:01
2012-08-26,19:33:59
2012-08-26,19:35:52
2012-08-26,19:40:13
2012-08-26,19:43:41
2012-08-26,19:45:56
2012-08-26,19:50:15
2012-08-26,19:58:17
2012-08-26,20:16:54
2012-08-26,20:20:25
2012-08-26,20:31:13
2012-08-26,20:57:58
2012-08-26,21:05:12
2012-08-26,21:08:45
2012-08-26,21:15:29
2012-08-26,21:15:57
2012-08-26,21:17:27
2012-08-26,21:17:59
2012-08-26,21:23:24
2012-08-26,21:26:40
2012-08-26,21:46:12
2012-08-26,21:54:16
2012-08-26,22:06:29
2012-08-26,22:34:46
2012-08-26,22:52:09
2012-08-26,22:53:36
2012-08-26,22:58:42
2012-08-26,23:33:25
2012-08-26,23:34:51
2012-08-26,23:36:58
2012-08-26,23:53:15
2012-08-27,0:58:45
2012-08-27,2:53:15
2012-08-27,3:03:33
2012-08-27,4:41:37
2012-08-27,5:09:05
2012-08-27,6:31:29
2012-08-27,15:33:48
2012-08-27,17:47:52
2012-08-28,2:01:20
2012-08-28,8:54:16
2012-08-28,9:36:18
2012-08-28,20:05:30
2012-08-28,20:28:33
2012-08-29,1:34:35
2012-08-29,13:01:50
2012-08-29,20:31:00
2012-08-31,13:56:03
2012-09-01,21:27:55
2012-09-02,17:28:35
2012-09-03,10:26:56
2012-09-07,7:03:10
2012-09-10,15:44:43
2012-09-18,21:09:40
2012-09-24,22:55:14
2012-09-25,12:02:05
2012-09-25,15:07:00
2012-09-26,21:48:36
2012-09-27,8:36:34
2012-09-28,16:27:31
2012-09-28,21:21:02
2012-09-29,23:13:32
2012-10-02,3:20:53
2012-10-02,8:28:15
2012-10-05,1:17:22
2012-10-08,0:39:08
2012-10-08,6:07:11
2012-10-09,13:00:02
2012-10-14,17:43:14
2012-10-19,2:51:56
2012-10-21,23:47:35
2012-10-28,7:47:03
2012-10-28,15:24:23
2012-10-29,20:10:40
2012-11-06,2:39:16
2012-11-06,11:12:34
2012-11-09,11:39:11
2012-11-26,15:33:51
2012-11-27,0:58:32
2012-11-27,8:03:55
2012-11-30,3:19:48
2012-11-30,10:40:03
2012-12-02,10:20:35
2012-12-03,8:45:15
2012-12-04,2:36:16
2012-12-11,21:47:34
2012-12-14,23:34:40
2012-12-15,20:13:24
2012-12-20,19:46:10
2012-12-22,21:37:45
2012-12-24,16:04:57
2012-12-30,11:52:35
2013-01-05,0:39:09
2013-01-16,3:56:33
2013-01-16,11:25:41
2013-01-17,2:10:02
2013-01-20,17:13:54
2013-01-21,1:25:58
2013-01-23,22:28:37
2013-01-30,4:21:23
2013-01-30,19:52:10
2013-02-05,6:07:50
2013-02-12,19:27:48
2013-02-13,10:35:44
2013-02-14,7:40:57
2013-02-17,17:04:53
2013-02-21,20:57:40
2013-02-23,4:40:15
2013-02-26,20:18:50
2013-03-01,12:44:08
2013-03-01,21:55:28
2013-03-04,23:17:41
2013-03-11,16:56:06
2013-03-11,16:56:58
2013-03-13,4:21:14
2013-03-22,5:12:35
2013-03-27,0:44:44
2013-03-27,17:50:29
2013-03-27,18:17:00
2013-04-07,19:14:03
2013-04-07,20:45:18
2013-04-15,13:21:18
2013-04-17,2:57:58
2013-04-20,16:55:15
2013-04-20,16:55:31
2013-04-23,18:58:12
2013-04-25,18:59:44
2013-04-27,2:52:18
2013-04-29,17:32:09
2013-04-30,18:10:20
2013-05-01,1:56:02
2013-05-03,5:57:53
2013-05-03,6:42:24
2013-05-06,22:40:08
2013-05-07,9:06:09
2013-05-15,16:20:05
2013-05-15,20:00:06
2013-05-16,3:24:27
2013-05-16,10:04:58
2013-05-17,3:07:52
2013-05-17,4:38:14
2013-05-17,6:39:51
2013-05-18,9:41:02
2013-05-20,0:38:34
2013-05-21,4:32:32
2013-05-23,18:54:05
2013-05-23,21:23:15
2013-05-26,1:58:31
2013-05-29,14:38:03
2013-05-30,3:19:02
2013-05-31,13:24:52
2013-06-01,15:06:01
2013-06-03,12:43:35
2013-06-03,19:04:10
2013-06-04,19:46:41
2013-06-04,21:24:29
2013-06-07,0:48:46
2013-06-10,4:50:13
2013-06-15,14:22:24
2013-06-19,19:11:51
2013-06-24,12:17:50
2013-06-24,22:09:33
2013-06-26,1:48:14
2013-06-28,17:45:48
2013-06-29,20:25:07
2013-07-12,2:06:17
2013-07-12,2:33:11
2013-07-18,12:49:41
2013-07-22,1:59:48
2013-07-24,16:46:03
2013-07-26,14:00:47
2013-07-27,8:41:55
2013-07-28,17:31:44
2013-08-04,5:30:55
2013-08-10,14:09:18
2013-08-10,14:10:09
2013-08-10,16:33:00
2013-08-12,7:32:35
2013-08-16,3:53:37
2013-08-16,14:40:26
2013-08-16,16:45:13
2013-08-20,7:11:54
2013-08-22,13:29:23
2013-08-23,2:08:25
2013-08-24,1:16:31
2013-08-24,23:25:52
2013-08-25,18:50:29
2013-08-25,18:59:19
2013-08-27,13:56:58
2013-09-03,21:26:29
2013-09-04,4:04:54
2013-09-05,21:06:05
2013-09-10,22:49:59
2013-09-14,10:25:36
2013-09-18,12:53:36
2013-09-19,11:43:56
2013-09-19,12:06:34
2013-09-20,6:10:43
2013-09-20,18:05:46
2013-09-22,13:10:11
2013-09-24,18:09:55
2013-09-29,0:36:17
2013-09-29,8:41:32
2013-09-30,4:23:28
2013-10-02,5:28:08
2013-10-02,6:12:43
2013-10-04,8:55:24
2013-10-06,2:06:22
2013-10-06,16:41:51
2013-10-09,8:18:03
2013-10-10,1:34:23
2013-10-14,12:38:24
2013-10-14,12:39:20
2013-10-15,7:07:06
2013-10-20,13:00:09
2013-10-23,4:17:10
2013-10-28,11:15:10
2013-10-28,20:32:06
2013-11-02,18:23:11
2013-11-07,9:19:10
2013-11-11,9:29:21
2013-11-19,7:10:53
2013-11-20,18:31:24
2013-11-30,11:36:36
2013-11-30,15:10:13
2013-12-05,2:15:05
2013-12-21,19:35:11
2013-12-22,19:57:29
2013-12-23,13:39:26
2013-12-23,14:01:31
2013-12-23,18:03:50
2013-12-23,18:36:32
2013-12-23,18:56:02
2013-12-25,5:00:52
2013-12-26,0:18:20
2013-12-28,4:05:57
2013-12-30,18:32:35
2013-12-30,23:44:21
2013-12-31,9:21:09
2013-12-31,12:33:24
2014-01-01,15:47:16
2014-01-03,19:48:00
2014-01-15,9:35:19
2014-01-16,7:40:06
2014-01-16,9:50:04
2014-01-18,6:37:37
2014-01-27,12:42:38
2014-01-27,23:35:34
2014-02-01,1:25:18
2014-02-03,6:59:18
2014-02-03,13:12:06
2014-02-04,5:31:19
2014-02-04,13:21:48
2014-02-07,21:51:52
2014-02-19,4:00:03
2014-02-19,4:09:15
2014-02-19,4:12:50
2014-02-20,0:34:42
2014-03-04,22:42:56
2014-03-04,22:49:33
2014-03-04,22:51:03
2014-03-05,9:17:02
2014-03-07,17:58:32
2014-03-08,4:16:31
2014-03-09,18:59:49
2014-03-13,2:11:04
2014-03-15,15:12:20
2014-03-16,21:55:33
2014-03-17,13:25:37
2014-03-26,23:50:53
2014-03-28,4:15:30
2014-03-29,3:03:40
2014-03-29,4:09:42
2014-03-29,4:11:54
2014-03-29,4:30:52
2014-03-29,5:37:14
2014-03-29,16:02:06
2014-03-29,21:32:46
2014-03-30,5:51:23
2014-03-30,6:17:31
2014-04-03,17:08:02
2014-04-08,1:59:14
2014-04-08,19:06:19
2014-04-08,19:55:44
2014-04-11,23:53:15
2014-04-14,21:32:18
2014-04-18,17:44:32
2014-04-19,12:15:13
2014-04-20,5:12:18
2014-04-25,19:26:09
2014-05-06,10:48:20
2014-05-08,6:39:25
2014-05-09,4:49:33
2014-05-19,20:08:52
2014-05-23,14:14:58
2014-05-27,19:30:52
2014-05-31,2:59:29
2014-06-02,2:36:44
2014-06-05,13:19:40
2014-06-11,9:38:06
2014-06-13,13:35:20
2014-06-14,6:41:14
2014-06-15,4:30:26
2014-06-17,23:57:47
2014-06-18,6:42:43
2014-06-27,15:17:24
2014-06-28,6:06:15
2014-06-30,4:30:55
2014-07-01,9:04:43
2014-07-02,18:32:18
2014-07-03,23:50:28
2014-07-05,16:59:34
2014-07-05,17:00:26
2014-07-05,19:05:46
2014-07-06,0:54:57
2014-07-07,8:51:06
2014-07-08,12:31:46
2014-07-09,7:04:48
2014-07-09,21:48:05
2014-07-10,20:41:44
2014-07-11,17:25:02
2014-07-15,6:07:14
2014-07-17,14:24:34
2014-07-17,15:45:53
2014-07-20,9:18:22
2014-07-20,19:43:22
2014-07-20,19:48:39
2014-07-21,2:55:13
2014-07-24,19:20:15
2014-07-28,6:45:40
2014-07-29,22:38:26
2014-08-07,21:45:54
2014-08-09,16:46:29
2014-08-12,20:58:50
2014-08-15,3:57:19
2014-08-15,17:03:36
2014-08-17,22:59:10
2014-08-17,22:59:21
2014-08-18,4:55:57
2014-08-20,11:14:34
2014-08-25,2:50:41
2014-09-03,2:38:36
2014-09-04,22:07:04
2014-09-07,12:13:57
2014-09-08,4:18:57
2014-09-09,16:08:31
2014-09-12,12:20:05
2014-09-14,22:16:56
2014-09-15,0:56:56
2014-09-20,0:33:21
2014-09-27,2:06:31
2014-09-27,2:06:48
2014-09-27,2:23:40
2014-10-02,5:12:33
2014-10-02,22:44:00
2014-10-03,9:22:19
2014-10-05,19:18:30
2014-10-06,11:35:22
2014-10-07,9:39:34
2014-10-11,21:02:45
2014-10-12,20:16:04
2014-10-17,13:03:49
2014-10-21,22:57:23
2014-10-22,4:05:51
2014-10-25,11:07:36
2014-10-25,14:31:15
2014-10-30,5:38:24
2014-11-01,21:21:43
2014-11-03,8:53:35
2014-11-10,8:40:14
2014-11-10,8:42:43
2014-11-14,15:24:36
2014-11-22,20:26:29
2014-12-04,16:53:21
2014-12-06,12:23:20
2014-12-07,12:59:06
2014-12-15,10:09:34
2014-12-23,7:59:01
2014-12-24,5:51:51
2014-12-24,6:00:11
2014-12-30,0:12:03
2014-12-30,23:26:18
2014-12-31,6:27:42
2015-01-04,2:58:11
2015-01-04,3:18:09
2015-01-18,13:23:43
2015-01-25,18:10:18
2015-01-27,8:16:39
2015-01-28,11:36:03
2015-02-04,11:50:53
2015-02-07,14:05:58
2015-02-09,1:45:03
2015-02-09,7:17:44
2015-02-10,8:05:25
2015-02-12,16:14:09
2015-02-14,21:55:51
2015-02-26,1:18:37
2015-02-27,0:43:46
2015-02-28,3:04:14
2015-03-14,11:52:20
2015-03-22,22:33:43
2015-03-24,4:46:19
2015-03-26,18:09:36
2015-03-27,15:36:57
2015-03-27,22:45:52
2015-03-30,9:21:57
2015-04-02,18:50:15
2015-04-04,14:54:46
2015-04-08,19:23:15
2015-04-08,19:30:28
2015-04-13,4:17:41
2015-04-16,3:59:58
2015-04-19,4:35:46
2015-04-30,14:01:16
2015-05-03,11:07:18
2015-05-06,7:39:47
2015-05-06,16:11:01
2015-05-10,15:42:59
2015-05-21,3:15:30
2015-05-21,3:16:14
2015-05-21,3:51:02
2015-05-21,5:06:13
2015-05-22,5:05:59
2015-05-22,6:56:07
2015-05-23,17:06:51
2015-05-27,1:47:51
2015-05-27,7:47:38
2015-05-28,12:04:00
2015-05-28,12:13:42
2015-05-30,5:23:57
2015-05-31,13:02:56
2015-06-02,1:31:12
2015-06-02,13:20:29
2015-06-04,15:12:49
2015-06-05,6:11:17
2015-06-07,4:54:24
2015-06-09,21:58:42
2015-06-14,18:34:52
2015-06-29,6:08:43
2015-06-30,21:47:44
2015-07-02,19:38:40
2015-07-07,18:46:28
2015-07-18,20:11:25
2015-07-25,12:54:07
2015-08-04,3:41:00
2015-08-17,7:39:10
2015-09-16,3:27:58
2015-09-16,16:10:47
2015-10-07,13:28:51
2015-10-14,13:55:30
2015-10-16,5:29:51
2015-10-17,2:32:00
2015-10-21,15:07:53
2015-10-25,11:05:01
2015-10-27,18:20:13
2015-10-29,0:05:46
2015-10-30,6:49:15
2015-11-04,22:57:38
2015-11-05,10:58:55
2015-11-13,17:17:18
2015-11-18,4:41:49
2015-11-27,1:21:28
2015-12-02,23:27:36
2015-12-07,14:06:10
2015-12-10,8:17:33
2015-12-11,4:21:35
2015-12-12,9:22:00
2015-12-15,21:50:27
2015-12-18,0:21:01
2015-12-19,1:45:47
2015-12-19,17:36:49
2015-12-20,2:47:46
2015-12-20,23:22:32
2015-12-26,8:04:31
2015-12-26,11:55:16
2015-12-27,18:31:18
2015-12-29,19:51:55
2015-12-30,1:48:57
2015-12-30,1:53:46
2015-12-30,1:55:14
2016-01-06,14:42:35
2016-01-09,11:43:11
2016-01-14,4:23:59
2016-01-14,17:26:39
2016-01-16,20:49:19
2016-01-19,10:21:07
2016-01-19,21:52:31
2016-01-20,13:43:10
2016-01-24,15:32:16
2016-01-26,0:32:27
2016-02-04,7:20:58
2016-02-08,6:20:42
2016-02-12,8:10:26
2016-02-13,2:19:28
2016-02-14,9:01:10
2016-02-16,4:46:47
2016-02-16,9:24:21
2016-02-20,2:13:15
2016-02-20,6:13:20
2016-02-20,21:42:31
2016-02-23,3:06:45
2016-02-23,3:19:53
2016-02-24,0:02:24
2016-02-27,18:45:29
2016-03-01,19:15:22
2016-03-12,7:27:33
2016-03-12,8:42:40
2016-03-18,4:58:06
2016-03-22,9:31:48
2016-03-25,17:47:39
2016-03-28,10:39:59
2016-04-05,4:50:09
2016-04-06,11:44:20
2016-04-06,11:58:41
2016-04-08,1:45:06
2016-04-12,7:35:23
2016-04-15,21:21:33
2016-04-18,20:25:56
2016-04-21,18:14:23
2016-04-29,10:55:25
2016-05-11,21:59:18
2016-05-13,14:50:40
2016-05-24,2:28:27
2016-05-29,8:27:35
2016-06-02,9:23:52
2016-06-02,11:11:23
2016-06-02,23:06:16
2016-06-10,8:04:39
2016-06-10,8:05:36
2016-06-10,8:06:14
2016-06-10,8:06:23
2016-06-10,8:33:57
2016-06-10,8:46:46
2016-06-10,11:14:12
2016-06-11,1:40:31
2016-06-14,21:23:23
2016-06-15,7:41:03
2016-06-16,17:02:03
2016-06-17,13:39:59
2016-06-19,13:56:30
2016-06-20,4:21:15
2016-06-21,21:55:47
2016-07-07,12:55:25
2016-07-11,15:16:09
2016-07-12,22:32:08
2016-07-17,9:16:41
2016-07-30,17:22:29
2016-07-31,16:21:06
2016-08-04,11:08:24
2016-08-05,15:45:53
2016-08-06,14:39:19
2016-08-15,21:02:16
2016-08-16,19:01:23
2016-08-18,3:39:55
2016-08-20,23:44:38
2016-08-21,20:09:18
2016-08-30,14:25:11
2016-08-31,7:04:14
2016-09-02,15:42:15
2016-09-03,4:31:17
2016-09-20,14:43:59
2016-09-20,19:09:39
2016-09-24,9:11:14
2016-09-25,1:41:23
2016-09-26,13:14:19
2016-09-26,14:31:08
2016-09-26,15:47:29
2016-09-26,15:48:40
2016-09-26,23:33:37
2016-09-26,23:34:01
2016-09-27,3:06:14
2016-09-27,3:23:58
2016-09-27,3:24:45
2016-09-27,3:25:06
2016-09-27,3:36:15
2016-09-27,3:39:41
2016-09-27,3:46:30
2016-09-27,5:52:51
2016-09-28,1:05:51
2016-09-28,1:13:04
2016-09-28,2:33:50
2016-09-28,11:18:18
2016-09-29,12:59:30
2016-09-29,18:07:59
2016-10-01,21:31:42
2016-10-05,13:47:47
2016-10-05,14:11:30
2016-10-06,17:37:51
2016-10-07,1:35:30
2016-10-07,16:28:48
2016-10-08,3:25:27
2016-10-08,22:43:49
2016-10-16,11:25:33
2016-10-24,1:12:33
2016-10-31,9:43:23
2016-10-31,10:00:54
2016-10-31,10:15:20
2016-10-31,10:41:08
2016-10-31,10:41:51
2016-10-31,17:17:07
2016-10-31,17:26:25
2016-11-23,7:58:35
2016-11-26,8:20:01
2016-11-27,12:40:33
2016-12-01,4:06:08
2016-12-06,1:36:39
2016-12-07,17:50:51
2016-12-16,1:25:53
2016-12-20,20:11:04
2016-12-21,22:01:44
2016-12-24,14:15:34
2016-12-27,10:58:18
2016-12-28,17:57:00
2016-12-31,21:49:31
2016-12-31,21:49:39
2016-12-31,22:41:27
2016-12-31,22:58:13
2016-12-31,23:06:56
2016-12-31,23:25:27
2017-01-01,1:42:35
2017-01-01,2:50:07
2017-01-04,6:48:43
2017-01-06,6:55:09
2017-01-06,6:55:48
2017-01-22,16:13:42
2017-01-23,4:22:52
2017-02-05,8:09:01
2017-02-06,7:47:05
2017-02-10,10:10:33
2017-02-15,6:15:11
2017-02-23,4:49:44
2017-03-01,20:18:39
2017-03-02,7:31:19
2017-03-14,5:06:54
2017-03-14,17:14:06
2017-03-17,21:54:25
2017-03-18,21:17:44
2017-03-22,18:57:33
2017-03-22,18:59:06
2017-03-26,8:25:45
2017-03-27,1:45:55
2017-03-29,16:34:23
2017-04-01,6:40:44
2017-04-07,6:20:48
2017-04-11,7:27:02
2017-04-14,10:38:28
2017-04-14,14:14:35
2017-04-20,14:54:55
2017-04-23,1:47:45
2017-04-23,17:55:55
2017-04-23,18:56:02
2017-04-24,17:41:25
2017-04-29,17:07:00
2017-05-02,5:28:42
2017-05-03,15:44:56
2017-05-06,20:32:32
2017-05-15,18:43:08
2017-05-17,4:42:25
2017-05-17,4:43:29
2017-05-25,14:19:52
2017-05-25,15:22:54
2017-05-25,15:42:52
2017-05-29,19:00:56
2017-05-30,4:14:45
2017-06-01,15:19:15
2017-06-02,8:08:35
2017-06-04,0:06:57
2017-06-07,7:12:34
2017-06-07,7:12:36
2017-06-08,4:30:23
2017-06-08,8:30:40
2017-06-09,2:45:46
2017-06-16,14:14:37
2017-06-18,15:14:12
2017-06-25,13:53:25
2017-07-04,3:21:49
2017-07-04,13:42:10
2017-07-10,17:43:04
2017-07-16,13:27:49
2017-07-18,12:32:37
2017-07-20,19:42:21
2017-07-20,22:30:13
2017-07-24,18:23:39
2017-07-26,19:08:43
2017-07-26,19:43:58
2017-07-28,0:48:49
2017-08-09,20:40:50
2017-08-10,17:14:42
2017-08-14,11:11:02
2017-08-17,14:10:55
2017-08-17,21:13:33
2017-08-22,8:12:34
2017-08-22,19:51:59
2017-08-27,19:46:55
2017-09-13,21:59:43
2017-09-13,22:21:27
2017-09-15,11:12:57
2017-09-16,4:39:26
2017-09-16,9:45:51
2017-09-19,6:20:44
2017-09-19,18:34:13
2017-09-19,18:45:44
2017-09-21,23:10:47
2017-09-25,20:31:23
2017-10-10,17:48:41
2017-10-10,21:28:19
2017-10-17,12:05:41
2017-10-18,10:06:00
2017-10-21,18:33:50
2017-10-24,7:00:52
2017-10-26,20:38:51
2017-10-26,23:18:29
2017-11-03,0:18:20
2017-11-09,3:28:28
2017-11-10,0:23:30
2017-11-10,9:25:12
2017-11-15,22:56:54
2017-11-29,20:41:33
2017-12-05,7:31:45
2017-12-07,0:33:15
2017-12-07,0:38:03
2017-12-07,3:57:38
2017-12-07,10:32:47
2017-12-08,8:44:22
2017-12-09,2:51:25
2017-12-09,20:45:24
2017-12-25,6:42:58
2017-12-30,12:15:25
2018-01-01,1:35:34
2018-01-01,4:18:57
2018-01-07,1:31:11
2018-01-07,19:30:21
2018-01-13,6:26:58
2018-01-14,19:56:12
2018-01-25,10:09:57
2018-01-27,12:47:56
2018-01-30,19:39:05
2018-02-11,9:02:30
2018-02-15,1:47:36
2018-02-15,11:35:24
2018-02-20,10:22:30
2018-02-26,18:44:42
2018-03-07,18:05:00
2018-03-10,22:20:39
2018-03-11,12:45:22
2018-03-16,4:08:02
2018-03-22,22:57:56
2018-03-23,8:49:26
2018-04-02,2:53:55
2018-04-05,0:23:15
2018-04-05,19:29:17
2018-04-09,7:32:00
2018-04-10,13:23:06
2018-04-13,2:47:51
2018-04-13,15:24:46
2018-04-16,16:36:49
2018-04-23,0:46:09
2018-04-25,16:52:08
2018-04-26,1:36:01
2018-05-01,10:26:45
2018-05-01,11:22:22
2018-05-01,11:53:03
2018-05-01,12:53:11
2018-05-08,11:49:34
2018-05-08,11:51:53
2018-05-09,7:13:10
2018-05-13,0:28:57
2018-05-13,0:34:58
2018-05-13,0:35:03
2018-05-13,0:37:11
2018-05-13,0:48:07
2018-05-13,12:05:47
2018-05-13,14:33:24
2018-05-19,19:26:51
2018-05-30,19:22:05
2018-06-05,8:16:57
2018-06-08,20:53:48
2018-06-17,18:34:59
2018-06-20,1:20:32
2018-06-20,8:11:48
2018-06-30,6:44:01
2018-06-30,8:14:15
2018-07-03,22:10:39
2018-07-07,15:37:04
2018-07-10,11:08:37
2018-07-23,13:40:35
2018-07-25,20:17:57
2018-07-25,20:58:47
2018-07-26,18:46:42
2018-07-29,13:54:07
2018-08-04,13:48:49
2018-08-06,11:02:21
2018-08-08,3:40:32
2018-08-09,6:30:02
2018-08-10,2:56:09
2018-08-15,1:24:26
2018-08-17,5:05:37
2018-08-18,16:02:05
2018-08-19,2:01:32
2018-08-20,15:44:55
2018-08-27,19:37:27
2018-08-29,2:33:28
2018-08-29,2:34:17
2018-09-01,12:19:55
2018-09-01,16:50:29
2018-09-07,10:45:39
2018-09-08,5:39:35
2018-09-08,13:24:56
2018-09-12,15:13:09
2018-09-18,1:07:04
2018-09-20,12:44:35
2018-09-28,15:13:57
2018-09-29,2:17:47
2018-09-30,14:41:30
2018-10-01,17:56:20
2018-10-04,17:58:27
2018-10-08,21:25:02
2018-10-12,18:44:17
2018-10-13,23:57:43
2018-10-14,8:01:44
2018-10-17,22:09:19
2018-10-24,21:28:03
2018-10-25,9:41:26
2018-10-27,13:58:18
2018-11-06,6:35:52
2018-11-08,17:16:50
2018-11-09,5:57:06
2018-11-09,14:45:51
2018-11-09,14:58:09
2018-11-15,6:40:26
2018-11-19,20:18:43
2018-11-19,20:25:01
2018-11-19,23:49:15
2018-11-19,23:51:19
2018-11-20,1:37:39
2018-11-29,13:48:53
2018-12-03,22:44:57
2018-12-04,22:06:55
2018-12-05,21:40:17
2018-12-05,22:10:06
2018-12-17,2:52:02
2018-12-20,20:18:23
2018-12-23,18:04:35
2018-12-27,1:15:00
